=== CFS input values ===
num_process = 10
sched_latency = 48
min_granularity = 6
burst_time = [30,30,30,30,30,30,30,30,30,30]
nice_value = [0,0,0,0,0,0,0,0,0,0]
=== CFS algorithm ===
=== Step 0 ===
Process	Weight	Remain	Slice	vruntime
P4	1024	24	6	6.00
P5	1024	24	6	6.00
P6	1024	24	6	6.00
P7	1024	24	6	6.00
P8	1024	24	6	6.00
P9	1024	24	6	6.00
=== Step 11 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	18	6	12.00
P1	1024	24	6	6.00
P2	1024	24	6	6.00
P3	1024	24	6	6.00
P4	1024	24	6	6.00
P5	1024	24	6	6.00
P6	1024	24	6	6.00
P7	1024	24	6	6.00
P8	1024	24	6	6.00
P9	1024	24	6	6.00
=== Step 12 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	18	6	12.00
P1	1024	18	6	12.00
P2	1024	24	6	6.00
P3	1024	24	6	6.00
P4	1024	24	6	6.00
P5	1024	24	6	6.00
P6	1024	24	6	6.00
P7	1024	24	6	6.00
P8	1024	24	6	6.00
P9	1024	24	6	6.00
=== Step 13 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	18	6	12.00
P1	1024	18	6	12.00
P2	1024	18	6	12.00
P3	1024	24	6	6.00
P4	1024	24	6	6.00
P5	1024	24	6	6.00
P6	1024	24	6	6.00
P7	1024	24	6	6.00
P8	1024	24	6	6.00
P9	1024	24	6	6.00
=== Step 14 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	18	6	12.00
P1	1024	18	6	12.00
P2	1024	18	6	12.00
P3	1024	18	6	12.00
P4	1024	24	6	6.00
P5	1024	24	6	6.00
P6	1024	24	6	6.00
P7	1024	24	6	6.00
P8	1024	24	6	6.00
P9	1024	24	6	6.00
=== Step 15 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	18	6	12.00
P1	1024	18	6	12.00
P2	1024	18	6	12.00
P3	1024	18	6	12.00
P4	1024	18	6	12.00
P5	1024	24	6	6.00
P6	1024	24	6	6.00
P7	1024	24	6	6.00
P8	1024	24	6	6.00
P9	1024	24	6	6.00
=== Step 16 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	18	6	12.00
P1	1024	18	6	12.00
P2	1024	18	6	12.00
P3	1024	18	6	12.00
P4	1024	18	6	12.00
P5	1024	18	6	12.00
P6	1024	24	6	6.00
P7	1024	24	6	6.00
P8	1024	24	6	6.00
P9	1024	24	6	6.00
=== Step 17 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	18	6	12.00
P1	1024	18	6	12.00
P2	1024	18	6	12.00
P3	1024	18	6	12.00
P4	1024	18	6	12.00
P5	1024	18	6	12.00
P6	1024	18	6	12.00
P7	1024	24	6	6.00
P8	1024	24	6	6.00
P9	1024	24	6	6.00
=== Step 18 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	18	6	12.00
P1	1024	18	6	12.00
P2	1024	18	6	12.00
P3	1024	18	6	12.00
P4	1024	18	6	12.00
P5	1024	18	6	12.00
P6	1024	18	6	12.00
P7	1024	18	6	12.00
P8	1024	24	6	6.00
P9	1024	24	6	6.00
=== Step 19 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	18	6	12.00
P1	1024	18	6	12.00
P2	1024	18	6	12.00
P3	1024	18	6	12.00
P4	1024	18	6	12.00
P5	1024	18	6	12.00
P6	1024	18	6	12.00
P7	1024	18	6	12.00
P8	1024	18	6	12.00
P9	1024	24	6	6.00
=== Step 20 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	18	6	12.00
P1	1024	18	6	12.00
P2	1024	18	6	12.00
P3	1024	18	6	12.00
P4	1024	18	6	12.00
P5	1024	18	6	12.00
P6	1024	18	6	12.00
P7	1024	18	6	12.00
P8	1024	18	6	12.00
P9	1024	18	6	12.00
=== Step 21 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	12	6	18.00
P1	1024	18	6	12.00
P2	1024	18	6	12.00
P3	1024	18	6	12.00
P4	1024	18	6	12.00
P5	1024	18	6	12.00
P6	1024	18	6	12.00
P7	1024	18	6	12.00
P8	1024	18	6	12.00
P9	1024	18	6	12.00
=== Step 22 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	12	6	18.00
P1	1024	12	6	18.00
P2	1024	18	6	12.00
P3	1024	18	6	12.00
P4	1024	18	6	12.00
P5	1024	18	6	12.00
P6	1024	18	6	12.00
P7	1024	18	6	12.00
P8	1024	18	6	12.00
P9	1024	18	6	12.00
=== Step 23 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	12	6	18.00
P1	1024	12	6	18.00
P2	1024	12	6	18.00
P3	1024	18	6	12.00
P4	1024	18	6	12.00
P5	1024	18	6	12.00
P6	1024	18	6	12.00
P7	1024	18	6	12.00
P8	1024	18	6	12.00
P9	1024	18	6	12.00
=== Step 24 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	12	6	18.00
P1	1024	12	6	18.00
P2	1024	12	6	18.00
P3	1024	12	6	18.00
P4	1024	18	6	12.00
P5	1024	18	6	12.00
P6	1024	18	6	12.00
P7	1024	18	6	12.00
P8	1024	18	6	12.00
P9	1024	18	6	12.00
=== Step 25 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	12	6	18.00
P1	1024	12	6	18.00
P2	1024	12	6	18.00
P3	1024	12	6	18.00
P4	1024	12	6	18.00
P5	1024	18	6	12.00
P6	1024	18	6	12.00
P7	1024	18	6	12.00
P8	1024	18	6	12.00
P9	1024	18	6	12.00
=== Step 26 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	12	6	18.00
P1	1024	12	6	18.00
P2	1024	12	6	18.00
P3	1024	12	6	18.00
P4	1024	12	6	18.00
P5	1024	12	6	18.00
P6	1024	18	6	12.00
P7	1024	18	6	12.00
P8	1024	18	6	12.00
P9	1024	18	6	12.00
=== Step 27 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	12	6	18.00
P1	1024	12	6	18.00
P2	1024	12	6	18.00
P3	1024	12	6	18.00
P4	1024	12	6	18.00
P5	1024	12	6	18.00
P6	1024	12	6	18.00
P7	1024	18	6	12.00
P8	1024	18	6	12.00
P9	1024	18	6	12.00
=== Step 28 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	12	6	18.00
P1	1024	12	6	18.00
P2	1024	12	6	18.00
P3	1024	12	6	18.00
P4	1024	12	6	18.00
P5	1024	12	6	18.00
P6	1024	12	6	18.00
P7	1024	12	6	18.00
P8	1024	18	6	12.00
P9	1024	18	6	12.00
=== Step 29 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	12	6	18.00
P1	1024	12	6	18.00
P2	1024	12	6	18.00
P3	1024	12	6	18.00
P4	1024	12	6	18.00
P5	1024	12	6	18.00
P6	1024	12	6	18.00
P7	1024	12	6	18.00
P8	1024	12	6	18.00
P9	1024	18	6	12.00
=== Step 30 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	12	6	18.00
P1	1024	12	6	18.00
P2	1024	12	6	18.00
P3	1024	12	6	18.00
P4	1024	12	6	18.00
P5	1024	12	6	18.00
P6	1024	12	6	18.00
P7	1024	12	6	18.00
P8	1024	12	6	18.00
P9	1024	12	6	18.00
=== Step 31 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	6	6	24.00
P1	1024	12	6	18.00
P2	1024	12	6	18.00
P3	1024	12	6	18.00
P4	1024	12	6	18.00
P5	1024	12	6	18.00
P6	1024	12	6	18.00
P7	1024	12	6	18.00
P8	1024	12	6	18.00
P9	1024	12	6	18.00
=== Step 32 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	6	6	24.00
P1	1024	6	6	24.00
P2	1024	12	6	18.00
P3	1024	12	6	18.00
P4	1024	12	6	18.00
P5	1024	12	6	18.00
P6	1024	12	6	18.00
P7	1024	12	6	18.00
P8	1024	12	6	18.00
P9	1024	12	6	18.00
=== Step 33 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	6	6	24.00
P1	1024	6	6	24.00
P2	1024	6	6	24.00
P3	1024	12	6	18.00
P4	1024	12	6	18.00
P5	1024	12	6	18.00
P6	1024	12	6	18.00
P7	1024	12	6	18.00
P8	1024	12	6	18.00
P9	1024	12	6	18.00
=== Step 34 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	6	6	24.00
P1	1024	6	6	24.00
P2	1024	6	6	24.00
P3	1024	6	6	24.00
P4	1024	12	6	18.00
P5	1024	12	6	18.00
P6	1024	12	6	18.00
P7	1024	12	6	18.00
P8	1024	12	6	18.00
P9	1024	12	6	18.00
=== Step 35 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	6	6	24.00
P1	1024	6	6	24.00
P2	1024	6	6	24.00
P3	1024	6	6	24.00
P4	1024	6	6	24.00
P5	1024	12	6	18.00
P6	1024	12	6	18.00
P7	1024	12	6	18.00
P8	1024	12	6	18.00
P9	1024	12	6	18.00
=== Step 36 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	6	6	24.00
P1	1024	6	6	24.00
P2	1024	6	6	24.00
P3	1024	6	6	24.00
P4	1024	6	6	24.00
P5	1024	6	6	24.00
P6	1024	12	6	18.00
P7	1024	12	6	18.00
P8	1024	12	6	18.00
P9	1024	12	6	18.00
=== Step 37 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	6	6	24.00
P1	1024	6	6	24.00
P2	1024	6	6	24.00
P3	1024	6	6	24.00
P4	1024	6	6	24.00
P5	1024	6	6	24.00
P6	1024	6	6	24.00
P7	1024	12	6	18.00
P8	1024	12	6	18.00
P9	1024	12	6	18.00
=== Step 38 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	6	6	24.00
P1	1024	6	6	24.00
P2	1024	6	6	24.00
P3	1024	6	6	24.00
P4	1024	6	6	24.00
P5	1024	6	6	24.00
P6	1024	6	6	24.00
P7	1024	6	6	24.00
P8	1024	12	6	18.00
P9	1024	12	6	18.00
=== Step 39 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	6	6	24.00
P1	1024	6	6	24.00
P2	1024	6	6	24.00
P3	1024	6	6	24.00
P4	1024	6	6	24.00
P5	1024	6	6	24.00
P6	1024	6	6	24.00
P7	1024	6	6	24.00
P8	1024	6	6	24.00
P9	1024	12	6	18.00
=== Step 40 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	6	6	24.00
P1	1024	6	6	24.00
P2	1024	6	6	24.00
P3	1024	6	6	24.00
P4	1024	6	6	24.00
P5	1024	6	6	24.00
P6	1024	6	6	24.00
P7	1024	6	6	24.00
P8	1024	6	6	24.00
P9	1024	6	6	24.00
=== Step 41 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	0	6	30.00
P1	1024	6	6	24.00
P2	1024	6	6	24.00
P3	1024	6	6	24.00
P4	1024	6	6	24.00
P5	1024	6	6	24.00
P6	1024	6	6	24.00
P7	1024	6	6	24.00
P8	1024	6	6	24.00
P9	1024	6	6	24.00
=== Step 42 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	0	6	30.00
P1	1024	0	6	30.00
P2	1024	6	6	24.00
P3	1024	6	6	24.00
P4	1024	6	6	24.00
P5	1024	6	6	24.00
P6	1024	6	6	24.00
P7	1024	6	6	24.00
P8	1024	6	6	24.00
P9	1024	6	6	24.00
=== Step 43 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	0	6	30.00
P1	1024	0	6	30.00
P2	1024	0	6	30.00
P3	1024	6	6	24.00
P4	1024	6	6	24.00
P5	1024	6	6	24.00
P6	1024	6	6	24.00
P7	1024	6	6	24.00
P8	1024	6	6	24.00
P9	1024	6	6	24.00
=== Step 44 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	0	6	30.00
P1	1024	0	6	30.00
P2	1024	0	6	30.00
P3	1024	0	6	30.00
P4	1024	6	6	24.00
P5	1024	6	6	24.00
P6	1024	6	6	24.00
P7	1024	6	6	24.00
P8	1024	6	6	24.00
P9	1024	6	6	24.00
=== Step 45 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	0	6	30.00
P1	1024	0	6	30.00
P2	1024	0	6	30.00
P3	1024	0	6	30.00
P4	1024	0	6	30.00
P5	1024	6	6	24.00
P6	1024	6	6	24.00
P7	1024	6	6	24.00
P8	1024	6	6	24.00
P9	1024	6	6	24.00
=== Step 46 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	0	6	30.00
P1	1024	0	6	30.00
P2	1024	0	6	30.00
P3	1024	0	6	30.00
P4	1024	0	6	30.00
P5	1024	0	6	30.00
P6	1024	6	6	24.00
P7	1024	6	6	24.00
P8	1024	6	6	24.00
P9	1024	6	6	24.00
=== Step 47 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	0	6	30.00
P1	1024	0	6	30.00
P2	1024	0	6	30.00
P3	1024	0	6	30.00
P4	1024	0	6	30.00
P5	1024	0	6	30.00
P6	1024	0	6	30.00
P7	1024	6	6	24.00
P8	1024	6	6	24.00
P9	1024	6	6	24.00
=== Step 48 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	0	6	30.00
P1	1024	0	6	30.00
P2	1024	0	6	30.00
P3	1024	0	6	30.00
P4	1024	0	6	30.00
P5	1024	0	6	30.00
P6	1024	0	6	30.00
P7	1024	0	6	30.00
P8	1024	6	6	24.00
P9	1024	6	6	24.00
=== Step 49 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	0	6	30.00
P1	1024	0	6	30.00
P2	1024	0	6	30.00
P3	1024	0	6	30.00
P4	1024	0	6	30.00
P5	1024	0	6	30.00
P6	1024	0	6	30.00
P7	1024	0	6	30.00
P8	1024	0	6	30.00
P9	1024	6	6	24.00
=== Step 50 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	0	6	30.00
P1	1024	0	6	30.00
P2	1024	0	6	30.00
P3	1024	0	6	30.00
P4	1024	0	6	30.00
P5	1024	0	6	30.00
P6	1024	0	6	30.00
P7	1024	0	6	30.00
P8	1024	0	6	30.00
P9	1024	0	6	30.00
=== Gantt chart ===
0 P0 6 P1 12 P2 18 P3 24 P4 30 P5 36 P6 42 P7 48 P8 54 P9 60 P0 66 P1 72 P2 78 P3 84 P4 90 P5 96 P6 102 P7 108 P8 114 P9 120 P0 126 P1 132 P2 138 P3 144 P4 150 P5 156 P6 162 P7 168 P8 174 P9 180 P0 186 P1 192 P2 198 P3 204 P4 210 P5 216 P6 222 P7 228 P8 234 P9 240 P0 246 P1 252 P2 258 P3 264 P4 270 P5 276 P6 282 P7 288 P8 294 P9 300 
