=== CFS input values ===
num_process = 10
sched_latency = 48
min_granularity = 1
burst_time = [10,20,30,40,50,60,70,80,90,100]
nice_value = [9,8,7,6,5,4,3,2,1,0]
=== CFS algorithm ===
=== Step 0 ===
Process	Weight	Remain	Slice	vruntime
P2	215	28	2	9.53
P3	272	38	2	7.53
P4	335	47	3	9.17
P5	423	56	4	9.68
P6	526	65	5	9.73
P7	655	80	6	0.00
P8	820	90	8	0.00
P9	1024	100	10	0.00
=== Step 8 ===
Process	Weight	Remain	Slice	vruntime
P0	137	9	1	7.47
P1	172	19	1	5.95
P2	215	28	2	9.53
P3	272	38	2	7.53
P4	335	47	3	9.17
P5	423	56	4	9.68
P6	526	65	5	9.73
P7	655	74	6	9.38
P8	820	90	8	0.00
P9	1024	100	10	0.00
=== Step 9 ===
Process	Weight	Remain	Slice	vruntime
P0	137	9	1	7.47
P1	172	19	1	5.95
P2	215	28	2	9.53
P3	272	38	2	7.53
P4	335	47	3	9.17
P5	423	56	4	9.68
P6	526	65	5	9.73
P7	655	74	6	9.38
P8	820	82	8	9.99
P9	1024	100	10	0.00
=== Step 10 ===
Process	Weight	Remain	Slice	vruntime
P0	137	9	1	7.47
P1	172	19	1	5.95
P2	215	28	2	9.53
P3	272	38	2	7.53
P4	335	47	3	9.17
P5	423	56	4	9.68
P6	526	65	5	9.73
P7	655	74	6	9.38
P8	820	82	8	9.99
P9	1024	90	10	10.00
=== Step 11 ===
Process	Weight	Remain	Slice	vruntime
P0	137	9	1	7.47
P1	172	18	1	11.91
P2	215	28	2	9.53
P3	272	38	2	7.53
P4	335	47	3	9.17
P5	423	56	4	9.68
P6	526	65	5	9.73
P7	655	74	6	9.38
P8	820	82	8	9.99
P9	1024	90	10	10.00
=== Step 12 ===
Process	Weight	Remain	Slice	vruntime
P0	137	8	1	14.95
P1	172	18	1	11.91
P2	215	28	2	9.53
P3	272	38	2	7.53
P4	335	47	3	9.17
P5	423	56	4	9.68
P6	526	65	5	9.73
P7	655	74	6	9.38
P8	820	82	8	9.99
P9	1024	90	10	10.00
=== Step 13 ===
Process	Weight	Remain	Slice	vruntime
P0	137	8	1	14.95
P1	172	18	1	11.91
P2	215	28	2	9.53
P3	272	36	2	15.06
P4	335	47	3	9.17
P5	423	56	4	9.68
P6	526	65	5	9.73
P7	655	74	6	9.38
P8	820	82	8	9.99
P9	1024	90	10	10.00
=== Step 14 ===
Process	Weight	Remain	Slice	vruntime
P0	137	8	1	14.95
P1	172	18	1	11.91
P2	215	28	2	9.53
P3	272	36	2	15.06
P4	335	44	3	18.34
P5	423	56	4	9.68
P6	526	65	5	9.73
P7	655	74	6	9.38
P8	820	82	8	9.99
P9	1024	90	10	10.00
=== Step 15 ===
Process	Weight	Remain	Slice	vruntime
P0	137	8	1	14.95
P1	172	18	1	11.91
P2	215	28	2	9.53
P3	272	36	2	15.06
P4	335	44	3	18.34
P5	423	56	4	9.68
P6	526	65	5	9.73
P7	655	68	6	18.76
P8	820	82	8	9.99
P9	1024	90	10	10.00
=== Step 16 ===
Process	Weight	Remain	Slice	vruntime
P0	137	8	1	14.95
P1	172	18	1	11.91
P2	215	26	2	19.05
P3	272	36	2	15.06
P4	335	44	3	18.34
P5	423	56	4	9.68
P6	526	65	5	9.73
P7	655	68	6	18.76
P8	820	82	8	9.99
P9	1024	90	10	10.00
=== Step 17 ===
Process	Weight	Remain	Slice	vruntime
P0	137	8	1	14.95
P1	172	18	1	11.91
P2	215	26	2	19.05
P3	272	36	2	15.06
P4	335	44	3	18.34
P5	423	52	4	19.37
P6	526	65	5	9.73
P7	655	68	6	18.76
P8	820	82	8	9.99
P9	1024	90	10	10.00
=== Step 18 ===
Process	Weight	Remain	Slice	vruntime
P0	137	8	1	14.95
P1	172	18	1	11.91
P2	215	26	2	19.05
P3	272	36	2	15.06
P4	335	44	3	18.34
P5	423	52	4	19.37
P6	526	60	5	19.47
P7	655	68	6	18.76
P8	820	82	8	9.99
P9	1024	90	10	10.00
=== Step 19 ===
Process	Weight	Remain	Slice	vruntime
P0	137	8	1	14.95
P1	172	18	1	11.91
P2	215	26	2	19.05
P3	272	36	2	15.06
P4	335	44	3	18.34
P5	423	52	4	19.37
P6	526	60	5	19.47
P7	655	68	6	18.76
P8	820	74	8	19.98
P9	1024	90	10	10.00
=== Step 20 ===
Process	Weight	Remain	Slice	vruntime
P0	137	8	1	14.95
P1	172	18	1	11.91
P2	215	26	2	19.05
P3	272	36	2	15.06
P4	335	44	3	18.34
P5	423	52	4	19.37
P6	526	60	5	19.47
P7	655	68	6	18.76
P8	820	74	8	19.98
P9	1024	80	10	20.00
=== Step 21 ===
Process	Weight	Remain	Slice	vruntime
P0	137	8	1	14.95
P1	172	17	1	17.86
P2	215	26	2	19.05
P3	272	36	2	15.06
P4	335	44	3	18.34
P5	423	52	4	19.37
P6	526	60	5	19.47
P7	655	68	6	18.76
P8	820	74	8	19.98
P9	1024	80	10	20.00
=== Step 22 ===
Process	Weight	Remain	Slice	vruntime
P0	137	7	1	22.42
P1	172	17	1	17.86
P2	215	26	2	19.05
P3	272	36	2	15.06
P4	335	44	3	18.34
P5	423	52	4	19.37
P6	526	60	5	19.47
P7	655	68	6	18.76
P8	820	74	8	19.98
P9	1024	80	10	20.00
=== Step 23 ===
Process	Weight	Remain	Slice	vruntime
P0	137	7	1	22.42
P1	172	17	1	17.86
P2	215	26	2	19.05
P3	272	34	2	22.59
P4	335	44	3	18.34
P5	423	52	4	19.37
P6	526	60	5	19.47
P7	655	68	6	18.76
P8	820	74	8	19.98
P9	1024	80	10	20.00
=== Step 24 ===
Process	Weight	Remain	Slice	vruntime
P0	137	7	1	22.42
P1	172	16	1	23.81
P2	215	26	2	19.05
P3	272	34	2	22.59
P4	335	44	3	18.34
P5	423	52	4	19.37
P6	526	60	5	19.47
P7	655	68	6	18.76
P8	820	74	8	19.98
P9	1024	80	10	20.00
=== Step 25 ===
Process	Weight	Remain	Slice	vruntime
P0	137	7	1	22.42
P1	172	16	1	23.81
P2	215	26	2	19.05
P3	272	34	2	22.59
P4	335	41	3	27.51
P5	423	52	4	19.37
P6	526	60	5	19.47
P7	655	68	6	18.76
P8	820	74	8	19.98
P9	1024	80	10	20.00
=== Step 26 ===
Process	Weight	Remain	Slice	vruntime
P0	137	7	1	22.42
P1	172	16	1	23.81
P2	215	26	2	19.05
P3	272	34	2	22.59
P4	335	41	3	27.51
P5	423	52	4	19.37
P6	526	60	5	19.47
P7	655	62	6	28.14
P8	820	74	8	19.98
P9	1024	80	10	20.00
=== Step 27 ===
Process	Weight	Remain	Slice	vruntime
P0	137	7	1	22.42
P1	172	16	1	23.81
P2	215	24	2	28.58
P3	272	34	2	22.59
P4	335	41	3	27.51
P5	423	52	4	19.37
P6	526	60	5	19.47
P7	655	62	6	28.14
P8	820	74	8	19.98
P9	1024	80	10	20.00
=== Step 28 ===
Process	Weight	Remain	Slice	vruntime
P0	137	7	1	22.42
P1	172	16	1	23.81
P2	215	24	2	28.58
P3	272	34	2	22.59
P4	335	41	3	27.51
P5	423	48	4	29.05
P6	526	60	5	19.47
P7	655	62	6	28.14
P8	820	74	8	19.98
P9	1024	80	10	20.00
=== Step 29 ===
Process	Weight	Remain	Slice	vruntime
P0	137	7	1	22.42
P1	172	16	1	23.81
P2	215	24	2	28.58
P3	272	34	2	22.59
P4	335	41	3	27.51
P5	423	48	4	29.05
P6	526	55	5	29.20
P7	655	62	6	28.14
P8	820	74	8	19.98
P9	1024	80	10	20.00
=== Step 30 ===
Process	Weight	Remain	Slice	vruntime
P0	137	7	1	22.42
P1	172	16	1	23.81
P2	215	24	2	28.58
P3	272	34	2	22.59
P4	335	41	3	27.51
P5	423	48	4	29.05
P6	526	55	5	29.20
P7	655	62	6	28.14
P8	820	66	8	29.97
P9	1024	80	10	20.00
=== Step 31 ===
Process	Weight	Remain	Slice	vruntime
P0	137	7	1	22.42
P1	172	16	1	23.81
P2	215	24	2	28.58
P3	272	34	2	22.59
P4	335	41	3	27.51
P5	423	48	4	29.05
P6	526	55	5	29.20
P7	655	62	6	28.14
P8	820	66	8	29.97
P9	1024	70	10	30.00
=== Step 32 ===
Process	Weight	Remain	Slice	vruntime
P0	137	6	1	29.90
P1	172	16	1	23.81
P2	215	24	2	28.58
P3	272	34	2	22.59
P4	335	41	3	27.51
P5	423	48	4	29.05
P6	526	55	5	29.20
P7	655	62	6	28.14
P8	820	66	8	29.97
P9	1024	70	10	30.00
=== Step 33 ===
Process	Weight	Remain	Slice	vruntime
P0	137	6	1	29.90
P1	172	16	1	23.81
P2	215	24	2	28.58
P3	272	32	2	30.12
P4	335	41	3	27.51
P5	423	48	4	29.05
P6	526	55	5	29.20
P7	655	62	6	28.14
P8	820	66	8	29.97
P9	1024	70	10	30.00
=== Step 34 ===
Process	Weight	Remain	Slice	vruntime
P0	137	6	1	29.90
P1	172	15	1	29.77
P2	215	24	2	28.58
P3	272	32	2	30.12
P4	335	41	3	27.51
P5	423	48	4	29.05
P6	526	55	5	29.20
P7	655	62	6	28.14
P8	820	66	8	29.97
P9	1024	70	10	30.00
=== Step 35 ===
Process	Weight	Remain	Slice	vruntime
P0	137	6	1	29.90
P1	172	15	1	29.77
P2	215	24	2	28.58
P3	272	32	2	30.12
P4	335	38	3	36.68
P5	423	48	4	29.05
P6	526	55	5	29.20
P7	655	62	6	28.14
P8	820	66	8	29.97
P9	1024	70	10	30.00
=== Step 36 ===
Process	Weight	Remain	Slice	vruntime
P0	137	6	1	29.90
P1	172	15	1	29.77
P2	215	24	2	28.58
P3	272	32	2	30.12
P4	335	38	3	36.68
P5	423	48	4	29.05
P6	526	55	5	29.20
P7	655	56	6	37.52
P8	820	66	8	29.97
P9	1024	70	10	30.00
=== Step 37 ===
Process	Weight	Remain	Slice	vruntime
P0	137	6	1	29.90
P1	172	15	1	29.77
P2	215	22	2	38.10
P3	272	32	2	30.12
P4	335	38	3	36.68
P5	423	48	4	29.05
P6	526	55	5	29.20
P7	655	56	6	37.52
P8	820	66	8	29.97
P9	1024	70	10	30.00
=== Step 38 ===
Process	Weight	Remain	Slice	vruntime
P0	137	6	1	29.90
P1	172	15	1	29.77
P2	215	22	2	38.10
P3	272	32	2	30.12
P4	335	38	3	36.68
P5	423	44	4	38.73
P6	526	55	5	29.20
P7	655	56	6	37.52
P8	820	66	8	29.97
P9	1024	70	10	30.00
=== Step 39 ===
Process	Weight	Remain	Slice	vruntime
P0	137	6	1	29.90
P1	172	15	1	29.77
P2	215	22	2	38.10
P3	272	32	2	30.12
P4	335	38	3	36.68
P5	423	44	4	38.73
P6	526	50	5	38.94
P7	655	56	6	37.52
P8	820	66	8	29.97
P9	1024	70	10	30.00
=== Step 40 ===
Process	Weight	Remain	Slice	vruntime
P0	137	6	1	29.90
P1	172	14	1	35.72
P2	215	22	2	38.10
P3	272	32	2	30.12
P4	335	38	3	36.68
P5	423	44	4	38.73
P6	526	50	5	38.94
P7	655	56	6	37.52
P8	820	66	8	29.97
P9	1024	70	10	30.00
=== Step 41 ===
Process	Weight	Remain	Slice	vruntime
P0	137	5	1	37.37
P1	172	14	1	35.72
P2	215	22	2	38.10
P3	272	32	2	30.12
P4	335	38	3	36.68
P5	423	44	4	38.73
P6	526	50	5	38.94
P7	655	56	6	37.52
P8	820	66	8	29.97
P9	1024	70	10	30.00
=== Step 42 ===
Process	Weight	Remain	Slice	vruntime
P0	137	5	1	37.37
P1	172	14	1	35.72
P2	215	22	2	38.10
P3	272	32	2	30.12
P4	335	38	3	36.68
P5	423	44	4	38.73
P6	526	50	5	38.94
P7	655	56	6	37.52
P8	820	58	8	39.96
P9	1024	70	10	30.00
=== Step 43 ===
Process	Weight	Remain	Slice	vruntime
P0	137	5	1	37.37
P1	172	14	1	35.72
P2	215	22	2	38.10
P3	272	32	2	30.12
P4	335	38	3	36.68
P5	423	44	4	38.73
P6	526	50	5	38.94
P7	655	56	6	37.52
P8	820	58	8	39.96
P9	1024	60	10	40.00
=== Step 44 ===
Process	Weight	Remain	Slice	vruntime
P0	137	5	1	37.37
P1	172	14	1	35.72
P2	215	22	2	38.10
P3	272	30	2	37.65
P4	335	38	3	36.68
P5	423	44	4	38.73
P6	526	50	5	38.94
P7	655	56	6	37.52
P8	820	58	8	39.96
P9	1024	60	10	40.00
=== Step 45 ===
Process	Weight	Remain	Slice	vruntime
P0	137	5	1	37.37
P1	172	13	1	41.67
P2	215	22	2	38.10
P3	272	30	2	37.65
P4	335	38	3	36.68
P5	423	44	4	38.73
P6	526	50	5	38.94
P7	655	56	6	37.52
P8	820	58	8	39.96
P9	1024	60	10	40.00
=== Step 46 ===
Process	Weight	Remain	Slice	vruntime
P0	137	5	1	37.37
P1	172	13	1	41.67
P2	215	22	2	38.10
P3	272	30	2	37.65
P4	335	35	3	45.85
P5	423	44	4	38.73
P6	526	50	5	38.94
P7	655	56	6	37.52
P8	820	58	8	39.96
P9	1024	60	10	40.00
=== Step 47 ===
Process	Weight	Remain	Slice	vruntime
P0	137	4	1	44.85
P1	172	13	1	41.67
P2	215	22	2	38.10
P3	272	30	2	37.65
P4	335	35	3	45.85
P5	423	44	4	38.73
P6	526	50	5	38.94
P7	655	56	6	37.52
P8	820	58	8	39.96
P9	1024	60	10	40.00
=== Step 48 ===
Process	Weight	Remain	Slice	vruntime
P0	137	4	1	44.85
P1	172	13	1	41.67
P2	215	22	2	38.10
P3	272	30	2	37.65
P4	335	35	3	45.85
P5	423	44	4	38.73
P6	526	50	5	38.94
P7	655	50	6	46.90
P8	820	58	8	39.96
P9	1024	60	10	40.00
=== Step 49 ===
Process	Weight	Remain	Slice	vruntime
P0	137	4	1	44.85
P1	172	13	1	41.67
P2	215	22	2	38.10
P3	272	28	2	45.18
P4	335	35	3	45.85
P5	423	44	4	38.73
P6	526	50	5	38.94
P7	655	50	6	46.90
P8	820	58	8	39.96
P9	1024	60	10	40.00
=== Step 50 ===
Process	Weight	Remain	Slice	vruntime
P0	137	4	1	44.85
P1	172	13	1	41.67
P2	215	20	2	47.63
P3	272	28	2	45.18
P4	335	35	3	45.85
P5	423	44	4	38.73
P6	526	50	5	38.94
P7	655	50	6	46.90
P8	820	58	8	39.96
P9	1024	60	10	40.00
=== Step 51 ===
Process	Weight	Remain	Slice	vruntime
P0	137	4	1	44.85
P1	172	13	1	41.67
P2	215	20	2	47.63
P3	272	28	2	45.18
P4	335	35	3	45.85
P5	423	40	4	48.42
P6	526	50	5	38.94
P7	655	50	6	46.90
P8	820	58	8	39.96
P9	1024	60	10	40.00
=== Step 52 ===
Process	Weight	Remain	Slice	vruntime
P0	137	4	1	44.85
P1	172	13	1	41.67
P2	215	20	2	47.63
P3	272	28	2	45.18
P4	335	35	3	45.85
P5	423	40	4	48.42
P6	526	45	5	48.67
P7	655	50	6	46.90
P8	820	58	8	39.96
P9	1024	60	10	40.00
=== Step 53 ===
Process	Weight	Remain	Slice	vruntime
P0	137	4	1	44.85
P1	172	13	1	41.67
P2	215	20	2	47.63
P3	272	28	2	45.18
P4	335	35	3	45.85
P5	423	40	4	48.42
P6	526	45	5	48.67
P7	655	50	6	46.90
P8	820	50	8	49.95
P9	1024	60	10	40.00
=== Step 54 ===
Process	Weight	Remain	Slice	vruntime
P0	137	4	1	44.85
P1	172	13	1	41.67
P2	215	20	2	47.63
P3	272	28	2	45.18
P4	335	35	3	45.85
P5	423	40	4	48.42
P6	526	45	5	48.67
P7	655	50	6	46.90
P8	820	50	8	49.95
P9	1024	50	10	50.00
=== Step 55 ===
Process	Weight	Remain	Slice	vruntime
P0	137	4	1	44.85
P1	172	12	1	47.63
P2	215	20	2	47.63
P3	272	28	2	45.18
P4	335	35	3	45.85
P5	423	40	4	48.42
P6	526	45	5	48.67
P7	655	50	6	46.90
P8	820	50	8	49.95
P9	1024	50	10	50.00
=== Step 56 ===
Process	Weight	Remain	Slice	vruntime
P0	137	3	1	52.32
P1	172	12	1	47.63
P2	215	20	2	47.63
P3	272	28	2	45.18
P4	335	35	3	45.85
P5	423	40	4	48.42
P6	526	45	5	48.67
P7	655	50	6	46.90
P8	820	50	8	49.95
P9	1024	50	10	50.00
=== Step 57 ===
Process	Weight	Remain	Slice	vruntime
P0	137	3	1	52.32
P1	172	12	1	47.63
P2	215	20	2	47.63
P3	272	26	2	52.71
P4	335	35	3	45.85
P5	423	40	4	48.42
P6	526	45	5	48.67
P7	655	50	6	46.90
P8	820	50	8	49.95
P9	1024	50	10	50.00
=== Step 58 ===
Process	Weight	Remain	Slice	vruntime
P0	137	3	1	52.32
P1	172	12	1	47.63
P2	215	20	2	47.63
P3	272	26	2	52.71
P4	335	32	3	55.02
P5	423	40	4	48.42
P6	526	45	5	48.67
P7	655	50	6	46.90
P8	820	50	8	49.95
P9	1024	50	10	50.00
=== Step 59 ===
Process	Weight	Remain	Slice	vruntime
P0	137	3	1	52.32
P1	172	12	1	47.63
P2	215	20	2	47.63
P3	272	26	2	52.71
P4	335	32	3	55.02
P5	423	40	4	48.42
P6	526	45	5	48.67
P7	655	44	6	56.28
P8	820	50	8	49.95
P9	1024	50	10	50.00
=== Step 60 ===
Process	Weight	Remain	Slice	vruntime
P0	137	3	1	52.32
P1	172	11	1	53.58
P2	215	20	2	47.63
P3	272	26	2	52.71
P4	335	32	3	55.02
P5	423	40	4	48.42
P6	526	45	5	48.67
P7	655	44	6	56.28
P8	820	50	8	49.95
P9	1024	50	10	50.00
=== Step 61 ===
Process	Weight	Remain	Slice	vruntime
P0	137	3	1	52.32
P1	172	11	1	53.58
P2	215	18	2	57.15
P3	272	26	2	52.71
P4	335	32	3	55.02
P5	423	40	4	48.42
P6	526	45	5	48.67
P7	655	44	6	56.28
P8	820	50	8	49.95
P9	1024	50	10	50.00
=== Step 62 ===
Process	Weight	Remain	Slice	vruntime
P0	137	3	1	52.32
P1	172	11	1	53.58
P2	215	18	2	57.15
P3	272	26	2	52.71
P4	335	32	3	55.02
P5	423	36	4	58.10
P6	526	45	5	48.67
P7	655	44	6	56.28
P8	820	50	8	49.95
P9	1024	50	10	50.00
=== Step 63 ===
Process	Weight	Remain	Slice	vruntime
P0	137	3	1	52.32
P1	172	11	1	53.58
P2	215	18	2	57.15
P3	272	26	2	52.71
P4	335	32	3	55.02
P5	423	36	4	58.10
P6	526	40	5	58.40
P7	655	44	6	56.28
P8	820	50	8	49.95
P9	1024	50	10	50.00
=== Step 64 ===
Process	Weight	Remain	Slice	vruntime
P0	137	3	1	52.32
P1	172	11	1	53.58
P2	215	18	2	57.15
P3	272	26	2	52.71
P4	335	32	3	55.02
P5	423	36	4	58.10
P6	526	40	5	58.40
P7	655	44	6	56.28
P8	820	42	8	59.94
P9	1024	50	10	50.00
=== Step 65 ===
Process	Weight	Remain	Slice	vruntime
P0	137	3	1	52.32
P1	172	11	1	53.58
P2	215	18	2	57.15
P3	272	26	2	52.71
P4	335	32	3	55.02
P5	423	36	4	58.10
P6	526	40	5	58.40
P7	655	44	6	56.28
P8	820	42	8	59.94
P9	1024	40	10	60.00
=== Step 66 ===
Process	Weight	Remain	Slice	vruntime
P0	137	2	1	59.80
P1	172	11	1	53.58
P2	215	18	2	57.15
P3	272	26	2	52.71
P4	335	32	3	55.02
P5	423	36	4	58.10
P6	526	40	5	58.40
P7	655	44	6	56.28
P8	820	42	8	59.94
P9	1024	40	10	60.00
=== Step 67 ===
Process	Weight	Remain	Slice	vruntime
P0	137	2	1	59.80
P1	172	11	1	53.58
P2	215	18	2	57.15
P3	272	24	2	60.24
P4	335	32	3	55.02
P5	423	36	4	58.10
P6	526	40	5	58.40
P7	655	44	6	56.28
P8	820	42	8	59.94
P9	1024	40	10	60.00
=== Step 68 ===
Process	Weight	Remain	Slice	vruntime
P0	137	2	1	59.80
P1	172	10	1	59.53
P2	215	18	2	57.15
P3	272	24	2	60.24
P4	335	32	3	55.02
P5	423	36	4	58.10
P6	526	40	5	58.40
P7	655	44	6	56.28
P8	820	42	8	59.94
P9	1024	40	10	60.00
=== Step 69 ===
Process	Weight	Remain	Slice	vruntime
P0	137	2	1	59.80
P1	172	10	1	59.53
P2	215	18	2	57.15
P3	272	24	2	60.24
P4	335	29	3	64.19
P5	423	36	4	58.10
P6	526	40	5	58.40
P7	655	44	6	56.28
P8	820	42	8	59.94
P9	1024	40	10	60.00
=== Step 70 ===
Process	Weight	Remain	Slice	vruntime
P0	137	2	1	59.80
P1	172	10	1	59.53
P2	215	18	2	57.15
P3	272	24	2	60.24
P4	335	29	3	64.19
P5	423	36	4	58.10
P6	526	40	5	58.40
P7	655	38	6	65.66
P8	820	42	8	59.94
P9	1024	40	10	60.00
=== Step 71 ===
Process	Weight	Remain	Slice	vruntime
P0	137	2	1	59.80
P1	172	10	1	59.53
P2	215	16	2	66.68
P3	272	24	2	60.24
P4	335	29	3	64.19
P5	423	36	4	58.10
P6	526	40	5	58.40
P7	655	38	6	65.66
P8	820	42	8	59.94
P9	1024	40	10	60.00
=== Step 72 ===
Process	Weight	Remain	Slice	vruntime
P0	137	2	1	59.80
P1	172	10	1	59.53
P2	215	16	2	66.68
P3	272	24	2	60.24
P4	335	29	3	64.19
P5	423	32	4	67.78
P6	526	40	5	58.40
P7	655	38	6	65.66
P8	820	42	8	59.94
P9	1024	40	10	60.00
=== Step 73 ===
Process	Weight	Remain	Slice	vruntime
P0	137	2	1	59.80
P1	172	10	1	59.53
P2	215	16	2	66.68
P3	272	24	2	60.24
P4	335	29	3	64.19
P5	423	32	4	67.78
P6	526	35	5	68.14
P7	655	38	6	65.66
P8	820	42	8	59.94
P9	1024	40	10	60.00
=== Step 74 ===
Process	Weight	Remain	Slice	vruntime
P0	137	2	1	59.80
P1	172	9	1	65.49
P2	215	16	2	66.68
P3	272	24	2	60.24
P4	335	29	3	64.19
P5	423	32	4	67.78
P6	526	35	5	68.14
P7	655	38	6	65.66
P8	820	42	8	59.94
P9	1024	40	10	60.00
=== Step 75 ===
Process	Weight	Remain	Slice	vruntime
P0	137	1	1	67.27
P1	172	9	1	65.49
P2	215	16	2	66.68
P3	272	24	2	60.24
P4	335	29	3	64.19
P5	423	32	4	67.78
P6	526	35	5	68.14
P7	655	38	6	65.66
P8	820	42	8	59.94
P9	1024	40	10	60.00
=== Step 76 ===
Process	Weight	Remain	Slice	vruntime
P0	137	1	1	67.27
P1	172	9	1	65.49
P2	215	16	2	66.68
P3	272	24	2	60.24
P4	335	29	3	64.19
P5	423	32	4	67.78
P6	526	35	5	68.14
P7	655	38	6	65.66
P8	820	34	8	69.93
P9	1024	40	10	60.00
=== Step 77 ===
Process	Weight	Remain	Slice	vruntime
P0	137	1	1	67.27
P1	172	9	1	65.49
P2	215	16	2	66.68
P3	272	24	2	60.24
P4	335	29	3	64.19
P5	423	32	4	67.78
P6	526	35	5	68.14
P7	655	38	6	65.66
P8	820	34	8	69.93
P9	1024	30	10	70.00
=== Step 78 ===
Process	Weight	Remain	Slice	vruntime
P0	137	1	1	67.27
P1	172	9	1	65.49
P2	215	16	2	66.68
P3	272	22	2	67.76
P4	335	29	3	64.19
P5	423	32	4	67.78
P6	526	35	5	68.14
P7	655	38	6	65.66
P8	820	34	8	69.93
P9	1024	30	10	70.00
=== Step 79 ===
Process	Weight	Remain	Slice	vruntime
P0	137	1	1	67.27
P1	172	9	1	65.49
P2	215	16	2	66.68
P3	272	22	2	67.76
P4	335	26	3	73.36
P5	423	32	4	67.78
P6	526	35	5	68.14
P7	655	38	6	65.66
P8	820	34	8	69.93
P9	1024	30	10	70.00
=== Step 80 ===
Process	Weight	Remain	Slice	vruntime
P0	137	1	1	67.27
P1	172	8	1	71.44
P2	215	16	2	66.68
P3	272	22	2	67.76
P4	335	26	3	73.36
P5	423	32	4	67.78
P6	526	35	5	68.14
P7	655	38	6	65.66
P8	820	34	8	69.93
P9	1024	30	10	70.00
=== Step 81 ===
Process	Weight	Remain	Slice	vruntime
P0	137	1	1	67.27
P1	172	8	1	71.44
P2	215	16	2	66.68
P3	272	22	2	67.76
P4	335	26	3	73.36
P5	423	32	4	67.78
P6	526	35	5	68.14
P7	655	32	6	75.04
P8	820	34	8	69.93
P9	1024	30	10	70.00
=== Step 82 ===
Process	Weight	Remain	Slice	vruntime
P0	137	1	1	67.27
P1	172	8	1	71.44
P2	215	14	2	76.20
P3	272	22	2	67.76
P4	335	26	3	73.36
P5	423	32	4	67.78
P6	526	35	5	68.14
P7	655	32	6	75.04
P8	820	34	8	69.93
P9	1024	30	10	70.00
=== Step 83 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	8	1	71.44
P2	215	14	2	76.20
P3	272	22	2	67.76
P4	335	26	3	73.36
P5	423	32	4	67.78
P6	526	35	5	68.14
P7	655	32	6	75.04
P8	820	34	8	69.93
P9	1024	30	10	70.00
=== Step 84 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	8	1	71.44
P2	215	14	2	76.20
P3	272	20	2	75.29
P4	335	26	3	73.36
P5	423	32	4	67.78
P6	526	35	5	68.14
P7	655	32	6	75.04
P8	820	34	8	69.93
P9	1024	30	10	70.00
=== Step 85 ===
Process	Weight	Remain	Slice	vruntime
P0	137	0	1	74.74
P1	172	8	1	71.44
P2	215	14	2	76.20
P3	272	20	2	75.29
